nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
[symbolic-moe] Profiling dynahate_hate on 3500 samples…

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.68s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:08,  4.08s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.20s/it]

dynahate_hate:   0%|          | 0/3500 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

dynahate_hate:   0%|          | 1/3500 [00:00<33:26,  1.74it/s]
dynahate_hate:   0%|          | 2/3500 [00:00<22:04,  2.64it/s]
dynahate_hate:   0%|          | 3/3500 [00:01<18:35,  3.13it/s]
dynahate_hate:   0%|          | 4/3500 [00:01<16:48,  3.47it/s]
dynahate_hate:   0%|          | 5/3500 [00:01<16:39,  3.50it/s]
dynahate_hate:   0%|          | 6/3500 [00:01<16:23,  3.55it/s]
dynahate_hate:   0%|          | 7/3500 [00:02<15:33,  3.74it/s]
dynahate_hate:   0%|          | 8/3500 [00:02<14:56,  3.90it/s]
dynahate_hate:   0%|          | 9/3500 [00:02<14:39,  3.97it/s]
dynahate_hate:   0%|          | 10/3500 [00:02<14:23,  4.04it/s]
dynahate_hate:   0%|          | 11/3500 [00:03<14:08,  4.11it/s]
dynahate_hate:   0%|          | 12/3500 [00:03<13:57,  4.16it/s]
dynahate_hate:   0%|          | 13/3500 [00:03<13:54,  4.18it/s]
dynahate_hate:   0%|          | 14/3500 [00:03<13:50,  4.20it/s]
dynahate_hate:   0%|          | 15/3500 [00:04<14:23,  4.04it/s]
dynahate_hate:   0%|          | 16/3500 [00:04<14:46,  3.93it/s]
dynahate_hate:   0%|          | 17/3500 [00:04<14:34,  3.98it/s]
dynahate_hate:   1%|          | 18/3500 [00:04<14:23,  4.03it/s]
dynahate_hate:   1%|          | 19/3500 [00:05<14:08,  4.10it/s]
dynahate_hate:   1%|          | 20/3500 [00:05<13:58,  4.15it/s]
dynahate_hate:   1%|          | 21/3500 [00:05<13:51,  4.19it/s]
